0.2340363,0.4341792,-0.01491278,5.297775,359.6272,356.9793
0.2340365,0.4341775,-0.01491336,5.288188,359.6279,356.9818
0.234037,0.434175,-0.01491425,5.274055,359.6291,356.9852
0.2340375,0.4341718,-0.01491533,5.255522,359.6305,356.9893
0.2340375,0.4341718,-0.01491533,5.255522,359.6305,356.9893
0.2340381,0.4341678,-0.0149165,5.233093,359.632,356.9942
0.2340388,0.4341632,-0.01491755,5.207098,359.6333,356.9999
0.2340396,0.434158,-0.01491855,5.17804,359.6345,357.0063
0.2340396,0.434158,-0.01491855,5.17804,359.6345,357.0063
0.2340404,0.4341524,-0.0149195,5.146236,359.6354,357.0134
0.2340412,0.4341463,-0.01492046,5.112158,359.6364,357.021
0.2340412,0.4341463,-0.01492046,5.112158,359.6364,357.021
0.2340421,0.4341398,-0.01492139,5.076125,359.6373,357.029
0.2340421,0.4341398,-0.01492139,5.076125,359.6373,357.029
0.2340431,0.4341332,-0.01492231,5.038483,359.6382,357.0375
0.2340431,0.4341332,-0.01492231,5.038483,359.6382,357.0375
0.2340439,0.4341249,-0.01492317,4.995605,359.6393,357.0484
0.2340062,0.4341274,-0.01490349,4.943942,359.5642,357.0301
0.2340062,0.4341274,-0.01490349,4.943942,359.5642,357.0301
0.2340411,0.4341113,-0.01491517,4.924463,359.619,357.071
0.2340411,0.4341113,-0.01491517,4.924463,359.619,357.071
0.2340454,0.4341041,-0.0149217,4.885424,359.6318,357.0799
0.2340469,0.4341035,-0.01493122,4.841363,359.6464,357.0844
0.2340469,0.4341035,-0.01493122,4.841363,359.6464,357.0844
0.2340081,0.4341056,-0.01491533,4.788702,359.5709,357.0624
0.2340081,0.4341056,-0.01491533,4.788702,359.5709,357.0624
0.2340428,0.4340908,-0.01492404,4.766672,359.6272,357.1018
0.2340469,0.4340841,-0.01492852,4.728831,359.6371,357.1103
0.2340469,0.4340841,-0.01492852,4.728831,359.6371,357.1103
0.2340495,0.4340765,-0.01493185,4.685133,359.6447,357.1178
0.23401,0.4340785,-0.01492205,4.643263,359.5701,357.0973
0.23401,0.4340785,-0.01492205,4.643263,359.5701,357.0973
0.2340437,0.4340644,-0.01492621,4.62247,359.6246,357.1342
0.2340437,0.4340644,-0.01492621,4.62247,359.6246,357.1342
0.2340488,0.4340588,-0.01493051,4.589693,359.6361,357.1419
0.2340488,0.4340588,-0.01493051,4.589693,359.6361,357.1419
0.2340519,0.4340536,-0.01493378,4.555428,359.6443,357.1469
0.2340529,0.4340475,-0.01493454,4.520484,359.6469,357.1519
0.2340529,0.4340475,-0.01493454,4.520484,359.6469,357.1519
0.2340119,0.4340511,-0.01492883,4.49389,359.5698,357.1312
0.2340119,0.4340511,-0.01492883,4.49389,359.5698,357.1312
0.2340434,0.4340388,-0.0149286,4.481018,359.6202,357.165
0.2340434,0.4340388,-0.0149286,4.481018,359.6202,357.165
0.2340491,0.434035,-0.014932,4.458562,359.6325,357.1716
0.2340528,0.4340315,-0.01493481,4.434592,359.6416,357.1746
0.2340528,0.4340315,-0.01493481,4.434592,359.6416,357.1746
0.234054,0.4340285,-0.01493572,4.413617,359.6447,357.1764
0.234054,0.4340285,-0.01493572,4.413617,359.6447,357.1764
0.2340531,0.4340257,-0.01493501,4.397297,359.6425,357.1784
0.2340531,0.4340257,-0.01493501,4.397297,359.6425,357.1784
0.2340515,0.4340224,-0.0149337,4.382292,359.6385,357.1817
0.234051,0.4340214,-0.01493374,4.374682,359.6368,357.1836
0.2340136,0.4340278,-0.01493515,4.3715,359.5673,357.1635
0.2340136,0.4340278,-0.01493515,4.3715,359.5673,357.1635
0.2340436,0.4340187,-0.0149315,4.370532,359.6182,357.1905
0.2340436,0.4340187,-0.0149315,4.370532,359.6182,357.1905
0.2340501,0.4340179,-0.01493397,4.363641,359.6323,357.1927
0.2340501,0.4340179,-0.01493397,4.363641,359.6323,357.1927
0.2340532,0.4340177,-0.0149356,4.356781,359.6402,357.1912
0.2340533,0.4340177,-0.01493553,4.353841,359.6412,357.1891
0.2340533,0.4340177,-0.01493553,4.353841,359.6412,357.1891
0.2340518,0.434018,-0.01493437,4.355368,359.6378,357.1876
0.2340502,0.4340187,-0.01493334,4.360241,359.6339,357.1868
0.2340502,0.4340187,-0.01493334,4.360241,359.6339,357.1868
0.2340494,0.4340196,-0.01493286,4.366817,359.6319,357.1861
0.2340494,0.4340196,-0.01493286,4.366817,359.6319,357.1861
0.2340493,0.4340208,-0.01493273,4.373983,359.6317,357.185
0.2340496,0.4340222,-0.01493275,4.381838,359.6325,357.1833
0.2340496,0.4340222,-0.01493275,4.381838,359.6325,357.1833
0.2340497,0.4340238,-0.01493264,4.390663,359.6331,357.181
0.2340497,0.4340238,-0.01493264,4.390663,359.6331,357.181
0.2340496,0.4340256,-0.01493236,4.400678,359.633,357.1784
0.2340493,0.4340276,-0.01493196,4.411874,359.6325,357.1757
0.2340489,0.4340298,-0.01493155,4.424051,359.632,357.1729
0.2340489,0.4340298,-0.01493155,4.424051,359.632,357.1729
0.2340487,0.434032,-0.01493115,4.436947,359.6316,357.17
0.2340485,0.4340345,-0.01493082,4.450455,359.6313,357.167
0.2340485,0.4340345,-0.01493082,4.450455,359.6313,357.167
0.2340483,0.4340369,-0.01493047,4.464295,359.6312,357.1639
0.2340483,0.4340369,-0.01493047,4.464295,359.6312,357.1639
0.2340481,0.4340394,-0.01493013,4.478386,359.6311,357.1607
0.2340481,0.4340394,-0.01493013,4.478386,359.6311,357.1607
0.2340479,0.434042,-0.0149298,4.492709,359.6309,357.1574
0.2340477,0.4340445,-0.01492942,4.507128,359.6307,357.1541
0.2340477,0.4340445,-0.01492942,4.507128,359.6307,357.1541
0.2340475,0.434047,-0.01492907,4.521468,359.6306,357.1509
0.2340472,0.4340496,-0.01492875,4.535706,359.6305,357.1478
0.2340472,0.4340496,-0.01492875,4.535706,359.6305,357.1478
0.2340112,0.4340601,-0.01492652,4.548201,359.5661,357.1228
0.2340112,0.4340601,-0.01492652,4.548201,359.5661,357.1228
0.2340421,0.4340543,-0.01492564,4.567973,359.6182,357.1451
0.2340421,0.4340543,-0.01492564,4.567973,359.6182,357.1451
0.2340466,0.4340557,-0.014928,4.576233,359.6296,357.1431
0.2340466,0.4340557,-0.014928,4.576233,359.6296,357.1431
0.2340486,0.4340591,-0.01492971,4.587114,359.6361,357.1369
0.2340481,0.4340613,-0.01492904,4.597735,359.6357,357.1325
0.2340481,0.4340613,-0.01492904,4.597735,359.6357,357.1325
0.2340468,0.4340633,-0.01492767,4.609591,359.6325,357.1296
0.2340468,0.4340633,-0.01492767,4.609591,359.6325,357.1296
0.2340459,0.4340652,-0.0149267,4.621768,359.6301,357.1277
0.2340456,0.434067,-0.01492635,4.632939,359.6293,357.1261
0.2340456,0.434067,-0.01492635,4.632939,359.6293,357.1261
0.2340457,0.4340686,-0.01492641,4.6426,359.6299,357.1243
0.2340457,0.4340686,-0.01492641,4.6426,359.6299,357.1243
0.2340459,0.4340702,-0.0149266,4.651079,359.6309,357.1223
0.234046,0.4340716,-0.0149266,4.658535,359.6315,357.1203
0.234046,0.4340716,-0.0149266,4.658535,359.6315,357.1203
0.2340459,0.4340728,-0.01492652,4.665392,359.6317,357.1187
0.2340459,0.4340728,-0.01492652,4.665392,359.6317,357.1187
0.2340458,0.4340739,-0.01492634,4.671636,359.6314,357.1172
0.2340457,0.4340749,-0.01492618,4.677134,359.6313,357.1161
0.2340457,0.4340749,-0.01492618,4.677134,359.6313,357.1161
0.2340456,0.4340757,-0.01492612,4.681815,359.6313,357.1152
0.2340456,0.4340757,-0.01492612,4.681815,359.6313,357.1152
0.2340095,0.4340846,-0.0149204,4.680827,359.5668,357.0919
0.2340095,0.4340846,-0.0149204,4.680827,359.5668,357.0919
0.2340413,0.4340769,-0.01492282,4.692822,359.6193,357.1176
0.2340456,0.4340775,-0.01492639,4.693437,359.6308,357.1166
0.2340456,0.4340775,-0.01492639,4.693437,359.6308,357.1166
0.2340473,0.4340779,-0.01492834,4.691122,359.6369,357.1139
0.2340473,0.4340779,-0.0149283,4.689487,359.6377,357.112
0.2340473,0.4340779,-0.0149283,4.689487,359.6377,357.112
0.2340465,0.4340778,-0.01492722,4.689292,359.6353,357.1115
0.2340457,0.4340776,-0.01492627,4.689668,359.6326,357.1121
0.2340457,0.4340776,-0.01492627,4.689668,359.6326,357.1121
0.2340454,0.4340774,-0.01492596,4.689413,359.6314,357.113
0.2340454,0.4340774,-0.01492596,4.689413,359.6314,357.113
0.2340456,0.4340771,-0.01492623,4.688118,359.6319,357.1138
0.234046,0.4340767,-0.01492665,4.685635,359.6329,357.1143
0.234046,0.4340767,-0.01492665,4.685635,359.6329,357.1143
0.2340463,0.4340762,-0.014927,4.682481,359.6337,357.1148
0.2340463,0.4340762,-0.014927,4.682481,359.6337,357.1148
0.2340464,0.4340757,-0.01492713,4.678957,359.634,357.1153
0.2340464,0.434075,-0.01492716,4.675239,359.6339,357.1161
0.2340464,0.434075,-0.01492716,4.675239,359.6339,357.1161
0.2340464,0.4340743,-0.01492716,4.671369,359.6338,357.117
0.2340464,0.4340743,-0.01492716,4.671369,359.6338,357.117
0.2340464,0.4340735,-0.01492723,4.667201,359.6337,357.118
0.2340465,0.4340727,-0.01492736,4.662802,359.6338,357.1191
0.2340465,0.4340727,-0.01492736,4.662802,359.6338,357.1191
0.2340466,0.4340718,-0.01492747,4.658034,359.6339,357.1201
0.2340466,0.4340718,-0.01492747,4.658034,359.6339,357.1201
0.2340468,0.4340711,-0.01492764,4.653184,359.6341,357.1212
0.2340468,0.4340711,-0.01492764,4.653184,359.6341,357.1212
0.2340469,0.4340701,-0.01492776,4.648115,359.6342,357.1223
0.234047,0.4340693,-0.01492786,4.643032,359.6342,357.1234
0.234047,0.4340693,-0.01492786,4.643032,359.6342,357.1234
0.234047,0.4340684,-0.01492797,4.638021,359.6342,357.1245
0.2340471,0.4340674,-0.01492807,4.632999,359.6343,357.1257
0.2340471,0.4340674,-0.01492807,4.632999,359.6343,357.1257
0.2340472,0.4340665,-0.01492813,4.62796,359.6342,357.1268
0.2340472,0.4340665,-0.01492813,4.62796,359.6342,357.1268
0.2340473,0.4340656,-0.01492827,4.62307,359.6343,357.1279
0.2340473,0.4340648,-0.01492836,4.618257,359.6344,357.1289
0.2340473,0.4340648,-0.01492836,4.618257,359.6344,357.1289
0.2340474,0.434064,-0.01492846,4.613586,359.6344,357.13
0.2340474,0.434064,-0.01492846,4.613586,359.6344,357.13
0.2340475,0.4340632,-0.01492854,4.609123,359.6344,357.131
0.2340475,0.4340632,-0.01492854,4.609123,359.6344,357.131
0.2340475,0.4340625,-0.01492862,4.604885,359.6344,357.1319
0.2340476,0.4340618,-0.01492867,4.600818,359.6343,357.1328
0.2340476,0.434061,-0.01492874,4.59701,359.6343,357.1337
0.2340476,0.434061,-0.01492874,4.59701,359.6343,357.1337
0.2340477,0.4340604,-0.0149288,4.593359,359.6343,357.1345
0.2340477,0.4340604,-0.0149288,4.593359,359.6343,357.1345
0.2340477,0.4340598,-0.01492886,4.590012,359.6343,357.1352
0.2340478,0.4340593,-0.0149289,4.58694,359.6343,357.1359
0.2340478,0.4340593,-0.0149289,4.58694,359.6343,357.1359
0.2340478,0.4340588,-0.01492894,4.584213,359.6342,357.1364
0.2340478,0.4340588,-0.01492894,4.584213,359.6342,357.1364
0.2340478,0.4340583,-0.01492897,4.581728,359.6342,357.1371
0.2340478,0.4340583,-0.01492897,4.581728,359.6342,357.1371
0.2340478,0.4340579,-0.014929,4.579584,359.6342,357.1375
0.2340478,0.4340576,-0.01492903,4.577703,359.6341,357.138
0.2340478,0.4340576,-0.01492903,4.577703,359.6341,357.138
0.2340478,0.4340573,-0.01492904,4.576095,359.6341,357.1382
0.2340478,0.4340573,-0.01492904,4.576095,359.6341,357.1382
0.2340478,0.4340571,-0.01492905,4.574726,359.634,357.1386
0.2340478,0.4340569,-0.01492904,4.573686,359.634,357.1388
0.2340478,0.4340569,-0.01492904,4.573686,359.634,357.1388
0.2340478,0.4340568,-0.01492904,4.572923,359.634,357.1389
0.2340478,0.4340568,-0.01492904,4.572923,359.634,357.1389
0.2340478,0.4340567,-0.01492905,4.572464,359.6339,357.1391
0.2340478,0.4340567,-0.01492905,4.572464,359.6339,357.1391
0.2340478,0.4340566,-0.01492903,4.572256,359.6339,357.1391
0.2340478,0.4340566,-0.01492901,4.572253,359.6338,357.1391
0.2340478,0.4340566,-0.01492901,4.572253,359.6338,357.1391
0.2340478,0.4340567,-0.01492901,4.572474,359.6338,357.1391
0.2340478,0.4340567,-0.01492901,4.572474,359.6338,357.1391
0.2340477,0.4340567,-0.01492897,4.572895,359.6337,357.1389
0.2340477,0.4340568,-0.01492895,4.573503,359.6337,357.1388
0.2340477,0.4340568,-0.01492895,4.573503,359.6337,357.1388
0.2340477,0.434057,-0.0149289,4.574292,359.6336,357.1386
0.2340477,0.4340572,-0.01492889,4.575347,359.6336,357.1384
0.2340477,0.4340572,-0.01492889,4.575347,359.6336,357.1384
0.2340476,0.4340574,-0.01492883,4.576458,359.6335,357.1381
0.2340476,0.4340574,-0.01492883,4.576458,359.6335,357.1381
0.2340476,0.4340576,-0.01492881,4.577797,359.6335,357.1378
0.2340476,0.4340579,-0.01492876,4.579193,359.6335,357.1375
0.2340476,0.4340579,-0.01492876,4.579193,359.6335,357.1375
0.2340476,0.4340581,-0.01492872,4.580665,359.6335,357.1371
0.2340476,0.4340581,-0.01492872,4.580665,359.6335,357.1371
0.2340475,0.4340584,-0.0149287,4.582289,359.6335,357.1368
0.2340475,0.4340584,-0.0149287,4.582289,359.6335,357.1368
0.2340475,0.4340587,-0.01492863,4.583944,359.6334,357.1364
0.2340475,0.434059,-0.0149286,4.585652,359.6334,357.136
0.2340475,0.434059,-0.0149286,4.585652,359.6334,357.136
0.2340474,0.4340593,-0.01492857,4.587424,359.6334,357.1357
0.2340474,0.4340593,-0.01492857,4.587424,359.6334,357.1357
0.2340474,0.4340596,-0.01492853,4.589275,359.6333,357.1352
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.55000000,0.43500000,-0.01500000,0.00000060,-0.00000683,-0.00000005
0.54200000,0.43500000,-0.01600000,0.00000060,-0.00000683,-0.00000005
0.52200000,0.43500000,-0.02600000,0.00000060,-0.00000683,-0.00000005
0.51600000,0.43500000,-0.03400000,0.00000060,-0.00000683,-0.00000005
0.50900000,0.43500000,-0.04400000,0.00000060,-0.00000683,-0.00000005
0.50500000,0.43500000,-0.04800000,0.00000060,-0.00000683,-0.00000005
0.49700000,0.43500000,-0.05900000,0.00000060,-0.00000683,-0.00000005
0.49100000,0.43500000,-0.06500000,0.00000060,-0.00000683,-0.00000005
0.48600000,0.43500000,-0.06900000,0.00000060,-0.00000683,-0.00000005
0.47700000,0.43500000,-0.08000000,0.00000060,-0.00000683,-0.00000005
0.47100000,0.43500000,-0.08600000,0.00000060,-0.00000683,-0.00000005
0.45700000,0.43500000,-0.09900000,0.00000060,-0.00000683,-0.00000005
0.44000000,0.43500000,-0.11400000,0.00000060,-0.00000683,-0.00000005
0.42200000,0.43500000,-0.13400000,0.00000060,-0.00000683,-0.00000005
0.41000000,0.43500000,-0.14200000,0.00000060,-0.00000683,-0.00000005
0.39400000,0.43500000,-0.15400000,0.00000060,-0.00000683,-0.00000005
0.38800000,0.43500000,-0.15300000,0.00000060,-0.00000683,-0.00000005
0.38300000,0.43500000,-0.15100000,0.00000060,-0.00000683,-0.00000005
0.37500000,0.43500000,-0.14400000,0.00000060,-0.00000683,-0.00000005
0.37100000,0.43500000,-0.13900000,0.00000060,-0.00000683,-0.00000005
0.36900000,0.43500000,-0.13800000,0.00000060,-0.00000683,-0.00000005
0.36900000,0.43500000,-0.13800000,0.00000060,-0.00000683,-0.00000005
0.36900000,0.43500000,-0.13800000,0.00000060,-0.00000683,-0.00000005
